new_id,ori_id,speaker,utterance
n_id.441,o_id.214,송희경 위원,"예, 신중 검토이고."
n_id.442,o_id.214,송희경 위원,그런데 제가 여성가족부 수정안을 보니까 굉장히 자세하게 개정 해 놓은 것을 다시 허위사실로 적시를 함으로 인해 가지고 이게 너무 굉장히 광범위하게 될 것 같아요. 그것은 수석전문위원의 검토의견에 저는 동의하겠습니다.
n_id.443,o_id.215,소위원장 신용현,위원님들 어떻게 생각하십니까?
n_id.444,o_id.215,소위원장 신용현,그러면 이것은 전문위원님 의견에 동의하는 것은 그냥 유보를 하는 것으로 하면 어떻겠습니까?
n_id.445,o_id.216,수석전문위원 차인순,"예, 계류......"
n_id.446,o_id.217,소위원장 신용현,다른 의견 없으십니까?
n_id.447,o_id.217,소위원장 신용현,그러면 17항부터 19항까지는 우리가 협의한 내용은 법안을 통과시키는 것이고 20항은 유보하는 것으로 정리하면 되겠습니까?
n_id.448,o_id.217,소위원장 신용현,"그러면 의사일정 제17항부터 19항까지 일제하 일본군위안부 피해자에 대한 보호·지원 및 기념사업 등에 관한 법률, 3건의 법률안은 본회에 부의하지 아니하고 위원회 대안으로 의결하고자 하는데 이의 없으십니까?"
n_id.449,o_id.217,소위원장 신용현,이의가 없으므로 가결되었음을 선포합니다.
n_id.450,o_id.217,소위원장 신용현,생각보다 굉장히......
n_id.451,o_id.218,김현아 위원,그러면 17·18·19항에서는 저희가 의결한 게 어떤 내용이지요?
n_id.452,o_id.219,소위원장 신용현,그 앞에 있었던......
n_id.453,o_id.220,김현아 위원,4조?
n_id.454,o_id.221,소위원장 신용현,"예, 4조."
n_id.455,o_id.222,김현아 위원,"4조, 생활안정지원자에 대한 지원 내용."
n_id.456,o_id.223,소위원장 신용현,예.
n_id.457,o_id.224,수석전문위원 차인순,그리고 안 10조(실태조사) 그것은 다 동의가 있으셨습니다.
n_id.458,o_id.225,김현아 위원,거기까지인 건가요?
n_id.459,o_id.226,소위원장 신용현,"예, 거기까지지요."
n_id.460,o_id.227,김현아 위원,알겠습니다.
n_id.461,o_id.228,신경민 위원,이것 하여튼 정리하고 전망하는 것......
n_id.462,o_id.229,소위원장 신용현,그리고 의사일정 제20항은 보다 심도 있는 심사를 위해 법안소위에 계속 계류하도록 하겠습니다.
n_id.463,o_id.229,소위원장 신용현,오늘 의결한 법률안에 대한 문안 작성 및 자구 정리는 소위원장에게 위임하여 주시기 바랍니다. 
n_id.464,o_id.229,소위원장 신용현,심도 있는 법안 심사를 위하여 힘써 주신 위원님들께 소위원장으로서 진심으로 감사의 말씀을 드립니다.
n_id.465,o_id.229,소위원장 신용현,"그리고 여성가족부차관, 수석전문위원님을 비롯한 관계 직원, 보좌진 여러분 모두 수고하셨습니다."
n_id.466,o_id.229,소위원장 신용현,오늘 회의는 이상으로 마치......
n_id.467,o_id.230,송희경 위원,"위원장님, 잠깐만요."
n_id.468,o_id.230,송희경 위원,"저도 이것 깜빡했는데, 아까 신경민 위원님이 말씀 주셨던 21대로 가는 것에 대한 어떤 방향 정리, 그런 것에 대한 의견서 같은 것을, 이따가 3시에 우리가 전체회의를 하잖아요. 그때 의견서 같은 것을 해서 채택해 주는 것이 더 확실하지 않을까요?"
n_id.469,o_id.231,신경민 위원,"예, 그때 뭘 하나 만들어 주시면 어떨까 싶어요."
n_id.470,o_id.232,소위원장 신용현,"그게 제 생각에 두 가지 방법이 있는 것 같아요. 우리 법안소위에서 얘기된 것만 가지고 얘기를 하는 방법이 있고, 아니면 법안소위 위원 아닌 여가위 전체가......"
n_id.471,o_id.233,신경민 위원,"아니, 그러니까 우리가 그 초안을, 오늘 여러 분이 얘기한 것을 만들어서 주고......"
n_id.472,o_id.234,소위원장 신용현,"예, 그런 것을 포함해서......"
n_id.473,o_id.235,신경민 위원,"그것을 전체 상임위에서 여기다가 추가할 것 있냐 해 가지고 그것을 하면 빠르면 오늘 아니면 내일이라도 바로 뭐가 하나 나올 수 있지요, 이번 주 안에는."
n_id.474,o_id.236,소위원장 신용현,"예, 그래서 그냥 제 생각은, 이것 회의 끝나고 말씀드리려고 했는데 법안소위에서 뿐만 아니라 20대 우리 여가위 전체에서 21대에 원하는 바들, 오늘 위안부 문제뿐만 아니라 여러 가지들이 더 있을 것 같아서 그런 것들을 조금 정리해서 오늘 초안을......"
n_id.475,o_id.236,소위원장 신용현,"시간이 될까요, 3시까지?"
n_id.476,o_id.237,수석전문위원 차인순,"예, 한 페이지로 해 보겠습니다."
n_id.477,o_id.238,신경민 위원,거창하게 할 것 없고 오늘 것 만들어 가지고 이따가 3시에 보고하고 추가할 것 있으면 더 추가해서 바로......
n_id.478,o_id.239,수석전문위원 차인순,그러면 결의 형식으로 하시는 게 좋겠습니다.
n_id.479,o_id.240,송희경 위원,의견서 정도......
n_id.480,o_id.241,수석전문위원 차인순,의견서는 어디에 제출을 하는 건데......
n_id.481,o_id.242,송희경 위원,의견서를 제출하면 채택이 되면 되는 거고......
n_id.482,o_id.243,수석전문위원 차인순,의견서는 어디에 제출을 해야 되는 건데 저희가 대상이 없기 때문에 이것은 여가위 위원님들의 결의문 형식으로 하시면 어떨까요?
n_id.483,o_id.244,송희경 위원,결의까지 하기에는 좀 그런데......
n_id.484,o_id.245,송옥주 위원,성명이 더 나은 것 같아요.
n_id.485,o_id.246,신경민 위원,성명이 더 나은 것 아닌가?
n_id.486,o_id.247,소위원장 신용현,한번 위원장님하고 의논을 해 봐 주시지요.
n_id.487,o_id.248,수석전문위원 차인순,그러면 형식을 조금 더 의논해 보겠습니다.
n_id.488,o_id.249,신경민 위원,이름은 적당한 것을 정해 주시지요.
n_id.489,o_id.250,수석전문위원 차인순,"예, 알겠습니다."
n_id.490,o_id.251,소위원장 신용현,혹시 또 다른 말씀 하실 분 계신가요?
n_id.491,o_id.252,신보라 위원,"아니, 그런데 그 재단과 관련해서 좀 격상이 된 어떤 재단이 필요하다는 측면에서는 동의가 되는 부분이 있지만 저는 그것을 여성가족부 산하로 만드는 것에 대해서는 의견이 있기 때문에......"
n_id.492,o_id.253,소위원장 신용현,"아니요, 그건 아니지요. 그것을 그런 건 하지......"
n_id.493,o_id.254,신보라 위원,"그렇기 때문에 그것을 여성가족위원회의 어떤 결의로, 재단이 필요하다는 게 여성가족위원회에서 여성가족부를 상대로 한 의견이기 때문에 저는 그게 합당하지가 않을 것 같아요."
n_id.494,o_id.255,송희경 위원,그러니까 결의나 아니면 이런 의견이 있었다라는 것을 표현하는 정도로......
n_id.495,o_id.256,신경민 위원,"그것은 여성가족부하고는 상관없는 얘기예요, 여성가족위원회 차원이니까."
n_id.496,o_id.257,표창원 위원,"여성가족부를 상대로 하는 게 아니고요. 우리가 이게 필요하다, 그러니까 또 격상을 포함한 거지요."
n_id.497,o_id.258,수석전문위원 차인순,"아니면 부대의견이라는 형식도 있습니다, 약화시킨다면."
n_id.498,o_id.259,송희경 위원,"맞아요, 부대의견 정도로 기록에 남기는 걸로 해야 될......"
n_id.499,o_id.260,신보라 위원,그러니까요. 저는 상임위 부대의견으로 기록에 남기는 게 현명할 것 같은 생각이 듭니다.
n_id.500,o_id.261,소위원장 신용현,그렇게 하시겠습니까?
n_id.501,o_id.261,소위원장 신용현,그러면 부대의견으로 기록에 남기는 게 나을까요? 2개 중에......
n_id.502,o_id.262,신경민 위원,"아니, 그걸 좀 상의해 보시지요."
n_id.503,o_id.263,소위원장 신용현,위원장님하고 상의를 하셔서......
n_id.504,o_id.264,수석전문위원 차인순,"예, 형식은 조금 더 논의해서 의논드리겠습니다."
n_id.505,o_id.265,소위원장 신용현,알겠습니다.
n_id.506,o_id.265,소위원장 신용현,그러면 오늘 회의는 이상으로 마치겠습니다.
n_id.507,o_id.265,소위원장 신용현,산회를 선포합니다.
